Question,Source,Type,Confidence,Notes
How do I resolve: Azure Load Balancer Session Handover not working?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I paraameterising the looad balancer for backend pool in the azure?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is delete aks Loadbalancer not possible?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
Can Basic Load Balancer be updated by arm template after 31 March 2025?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Azure Data Factory - Pipeline always fails at the second connection to On-Premise data source?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
What is FortiGate with public IP?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I test outbound connectivity through all ips in an aks loadbalancer outbound rule?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Will changing the idle time value (default 4 minutes) on the ELB impact existing sessions?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Azure InterfaceEndpoint Routes Bypassing Palo Alto Firewall?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
"To add a backend pool and health probe to loadbalancer, which role is needed?",Community,Procedural,Medium,Microsoft Q&A group_count=1
Is assigning a static public IP address only possible on initial deployment of Cloud Service (Extended Support)?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Does azure load balancer support websockets?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I resolve: I am setting up an application using kubernetes pod and creating and Internal Loadbalancer service. When I try to access the application using service I am not facing any issue but when I use front door I am facing intermittent 404 issue?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
What is Azure Load Balancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I rest API returns empty response for GlobalBackendAvailability indicators?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I connect load balancer to container instance inside a vertual network?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"Insights of Load Balancer passive endpoint is Unhealthy, is it normal?",Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I alternative to Application Gateway allowing backend pool SSL certificates to be ignored?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I virtual Servers are unreachable if associated Gateway Load Balancer backend has no healthy NVAs?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I zone replication of a VM - how to configure?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is Internal Load Balancer allowing internet traffic?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
"How can I configure a standard Load Balancer that has two Linux Machine behind it in the backend pool, such that traffic only goes to node B when node A is down?",Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I seeing the Current active connections per backend endpoint on Load Balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Is it possible to inject a custom request header in the request header of my service using Application Gateway Rewrites?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is circular dependency?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I loadbalancer health alerts not raising even after reach Threshold limit?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I azure  Gateway Loadbalancer support East-to-West traffic inspection with third party NAV?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How to upgrade Integrated Basic Load balancer in Service Fabric?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I two VM's network interfaces added to two load balancer backend pools?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"How do I resolve: Azure powershell Error: GenericArguments[0], 'Microsoft.Azure.Management.Compute.Models.VirtualMachine', on 'T MaxInteger[T](System.Collections.Generic.IEnumerable`1[T])' violates the constraint of type 'T'?",Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
Which service to use for dynamically rotating IP-Addresses?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Having issue with SSL certificate configuration?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
Where does Azure Firewall send TCP RST packets during Virtual Machine Scale Set scale in (scale down)?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
Why I need to create a rule for 443 for NSG to load balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Deployment template validation failed: 'Circular dependency detected'?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
What is Byte Count metrics clarification on private LB?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How to do VNet peering's among the multiple  S2S VPN connection?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Azure Load Balancer Floating IP option - why do packets at backend guest show as translated?,Community,Fact-finding,Medium,Microsoft Q&A group_count=1
Prevent SNAT port exhaustion in AKS standard load balancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I az Powershell add VMs to a backend pool?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I loadbalancer alerts not rasing in Azure alerts portal?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I hA coTURN stack setup or ACS in Azure?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: mTLS with Azure Load Balancer not working?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How to add a load balancer on an azure container app?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Does Azure Load balancer supports the FTPS (All TCP ports) traffic?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I azure Network Security Group don't Apply to an Internal Load Balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I connection reset by azure every 80k bytes received?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Is it possible to simulate Zone Outage?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Uptime per proposed HA-Solution?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Internet access for Load Balancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I resolve: External Load Balancer - Single Point of Failure?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I public IP Address linked to load balancer I didn't create?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Basic load balancer vs Standard load balancer?,Community,Decision-making,Medium,Microsoft Q&A group_count=1
How do I i have an internal Load balancer and I want to reach the front end IP from a S2S VPN tunnel?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"How do I azure application Gateway, Load balancer, palo alto, Azure red hat openshift?",Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I vitual Network drop-down not showing vnets list quickly in load balancer backend pool section?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How to enable cloud service exended support  load balancing rule Session persistence?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"How do I resolve: error :The frontend, protocol and port combination you entered matches another rule used by this load balancer. The frontend, protocol and port combination of each load balancing rule and inbound NAT rule on a load balancer must be unique?",Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I resolve: Unable to connect to public IP address on Load Balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I i'm trying to route traffic from a kubernetes cluster through a fortigate firewall?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Remove a node from a backend pool using the adminState property ?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Why Azure create Load balancer while Creating AKS cluster?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Can NVA be placed behind Azure load balancer and Load balancer Frontend IP can be used to exchange bgp routes?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"How do I can't access Frontend IP of load balancer externally and diagnostics says ports 80,30025,and40025 are being blocked but no block is in place?",Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I need help in setting up Public SIP trunk traffic to Azure?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How to shutdown or suspend standard load balancer when not in use?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Would it be possible to use a load balancer for multiple Form Recognizers?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Connectivity for App to reduce NW delay?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Disaster recovery strategy for application gateway/load balancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
Can we monitor the load balancer is functioning?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
If I remove a vm (that is currently off) will the load balancer keep working sending all traffic to the other server?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I i am not able to connect to the web admin page of my palo alto NVA from outside of Azure?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"How do I public Load Balancer, Network Security Group, filter by source IP does not work?",Community,Procedural,Medium,Microsoft Q&A group_count=1
What is Active / Passive with Azure Load Balancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Passing traffic through Application Gateway without NAT?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Load balancing internal traffic cross region?,Community,Fact-finding,Medium,Microsoft Q&A group_count=1
"How do I resolve: Unable to delete kubernetes loadbalancer, aksOutboundBackendPool are in use by virtual machine scale set?",Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I application Gateway Merge?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"How to solve LB issue with error code "" SubscriptionNotRegisteredForFeature"" (SLBAllowAdminStateChangeForConnectionDraining)?",Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I priority-based inbound traffic rule on private Azure load balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Best way to implement a Load Balancer for an existing VM running a web-application where users uploading files?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I resolve: Azure Premium Frontdoor linked to internal Load Balancer in front of Azure VM in private subnets not working?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
What is track one connection in Azure Loadbalancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
AKSë¡ backend container imageë¥¼ deploy ë° serviceë¡ loadbalancerë¥¼ íì©íìëë° ì external ipë¡ ì ìì´ ìë ê¹?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Idle Timeout of Load Balancing Rules belonging to Standard SKU Load balancer linked to Kubernetes Cluster getting reset to default 4 minutes even after getting updated?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
"How do I nVA firewalls in availability set, how to prefer one over the other for outbound traffic?",Community,Procedural,Medium,Microsoft Q&A group_count=1
What is Azure Container Instance TCP connection interrupts?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
Why automatically public ip is created to private aks cluster?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is view azure Load balancer inbound/outbound connections?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
is Graceful scale in possible in scale sets using azure load balancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Load Balancer Backend Memebrs Health Status?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Azure Firewall Load Balancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I traffic Manager on status degraded app go down?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is AKS Service mixes externalTrafficPolicy?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I nIC/virtual machine backend pool member in load balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Azure front door not working with. private link service created by internal load balancer?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I inbound connection stopped (website not accessible outside) after Firewall attachment to Subnet?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Can I disable idle timeouts in Azure's iLB (Internal Load Balancer)?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I azure Load Balancer - review / change routing preference?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I internal Load Balancer is doing asymmetric routing?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Does adding more IP in Standard load balancer increase SNAT ports in AKS VMSS?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Any possibility that Azure can change the SNAT ip in managed Standard Load balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Does public ip created automatically by azure with standard sku AKS adds any cost?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Remove-AzLoadBalancerFrontendIpConfig doesn't work?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I requesting clarification on Baseline architecture for an AKS cluster?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Can we forcefully keep one specific ip address for Internal load balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is Azure Load balancer logs -Diagnostic settings?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I inquiry about Migrating From Load Balancer SNAT to Nat Gateway?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I hi We have moved from Az Ext.LB to Az AGW?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I set network preference to use ISP when I send and receive data from Azure VM?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How to configure internal load balancer in Cloud Service Extended Support using bicep code?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"If I am using a load balancer with two Linux VMs, how can you set up a cronjob?",Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Issue with Cisco FTDv with Azure Gateway Load Balancer?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
Should we delete the public IPs from VM in the backend pool of an internal LB?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Azure Internal Load Balancer support for SCTP?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Floating IP enabled on Load Balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
are availability sets required for azure LB skus: basic and standard?,Community,Fact-finding,Medium,Microsoft Q&A group_count=1
Internet access on vms in Internal Load Balancer pool?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I public Load Balancer - Not able to take RDP for a VM?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: I am unable to ping my Loadbalancer's public IP Address?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I setup VMSS to work with Total Sessions as a metric trigger?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"How do I resolve: Azure Load Balancer , Time Mismatch issues?",Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I ms azure load balacer(L4) and application gateway(L7) threshold?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Issues relating to standard internal Load Balancer?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
I have two Internal Standard LB with the same configuration (Dev and Prod) but only one has outbound connectivity and the other is not working. Why is it happening?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
"How do I resolve: I've upgraded kubernetes from 1.22.6 to 1.25.5, this required me to upgrade the ingress controller to latest version as it was incompatible before hand (1.1.2). As a result my connections to hosted applications failed with a gateway timeout?",Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
What is Create inbound SNAT Rule?,Community,Procedural,Medium,Microsoft Q&A group_count=1
"How do I resolve: I have created a standard (external) load balancer however, I am unable to make connection using FTP, connection could not be established?",Community,Procedural,Medium,Microsoft Q&A group_count=1
What is Exposing web servers to internet in Azure?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I load balancing On Premises Layer 4 ports(smtp) with Azure VM?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How to distribute traffic to applications running on multiple AKS clusters based on the URL context?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Unable to access IIS behind Basic Load Balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
When the global load balancer will be generally available?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
Is it possible to apply WAF for a TCP listener service running inside an AKS cluster?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
how to get a server to talk out only on one firewall that is part of an Active Active group?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I restrict user to only access cross regional load balancer IP and not child regional load balancer IPs?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Can VMs in backend pool of load balancer have public IPs?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Default Container Apps Balancer algorithm?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How to check the Specific vm is part of Load balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is Azure cloudflare DNS/CDN alternative?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How I can use Load Balancer as High availability setup?,Community,Fact-finding,Medium,Microsoft Q&A group_count=1
How do I i can't see the price of the load balancer standard size in the azure price caculator?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is Firewall recommended for Azure Static Web Apps?,Community,Decision-making,Medium,Microsoft Q&A group_count=1
How do I whitelist a single IP and restrict internet traffic to a web role at a Cloud Service extended support?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: Azure basic_LB connectivity issue?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I to Evenly distribute incoming WEBSITE requests across a farm of Azure App VMs?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is VM scaleset with basic public loadbalancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Limits and right choice of load balancers?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I azure load balancer and internal IP of NVA?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: VMSS automatic instance repairs doesn't work with Load balancers health probe?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is AKS outbound long running request hanging?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
how to fail over from primary LB to secondary LB using traffic manager?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How to fix Load balancer and AKS connection issues?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
How do I (2) AKS clusters front-ended by Azure Traffic Manager to quickly\easily recovery from a Kubernetes upgrade gone bad?,Community,Procedural,Medium,Microsoft Q&A group_count=1
Client to internal load balancer connectivity without public load balancer?,Community,Coding,Medium,Microsoft Q&A group_count=1
How big is Azure Load Balancer UDP idle timeout?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
"two firewalls, two regions, internal load balancer and traffic flow for spokes using UDR.  How to protect for region outage?",Community,Procedural,Medium,Microsoft Q&A group_count=1
What is Number of Load balacing rule?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
Is there any way of blocking access to a server via IP?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is AzureLoadBalancer allow all traffic to vnet?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
What is Azure 3-Tier Architecture routing?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I inbound and Outbound same direction - External Load balancer?,Community,Procedural,Medium,Microsoft Q&A group_count=1
What is AzureLoadBalancer?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
App Gateway + Load Balancer - When to use them together ?,Community,Decision-making,Medium,Microsoft Q&A group_count=1
What is Load Balancer balancing behavior?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I gateway LB with iLB as a passthrough forcing all packets in/out through NVA?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I resolve: failover of VPN gateway to next region using Traffic manager / Azure Global Load Balancer?,Community,Troubleshooting,Medium,Microsoft Q&A group_count=1
What is Azure Rest API for retail price?,Community,Conceptual,Medium,Microsoft Q&A group_count=1
How do I azure Hub and Spoke Topology - Where to locate VMs with Public IP?,Community,Procedural,Medium,Microsoft Q&A group_count=1
How do I azure load balancer backend pools stuck in Stopped (Deallocated) state?,Community,Procedural,Medium,Microsoft Q&A group_count=1
