Question,Score,Type,Gap_Type,Target_Article_Title,Target_Article_URL,Target_Article_Path,Recommendation
Error 'VM is another Availability set' when trying to add new standalone VM in the backed pool of external LB which already has a standalone VM?,3.0,Troubleshooting,add-section,Backend Pool Management,https://learn.microsoft.com/azure/load-balancer/backend-pool-management,/azure/load-balancer/backend-pool-management,Add a section to Load Balancer backend pool management covering: Error 'VM is another Availability set' when trying to add new standalone VM in t
How do I resolve: Azure load balancer to NVA asymmetric traffic issue?,3.0,Troubleshooting,add-section,Gateway Overview,https://learn.microsoft.com/azure/load-balancer/gateway-overview,/azure/load-balancer/gateway-overview,Add a section to Azure Gateway Load Balancer overview covering: Azure load balancer to NVA asymmetric traffic issue?
"How do I resolve: error :The frontend, protocol and port combination you entered matches another rule used by this load balancer. The frontend, protocol and port combination of each load balancing rule and inbound NAT rule on a load balancer must be unique?",3.0,Troubleshooting,add-section,Manage Rules How To,https://learn.microsoft.com/azure/load-balancer/manage-rules-how-to,/azure/load-balancer/manage-rules-how-to,"Add a section to Manage Azure Load Balancer rules covering: error :The frontend, protocol and port combination you entered matches another r"
Can I disable idle timeouts in Azure's iLB (Internal Load Balancer)?,3.0,Troubleshooting,add-section,Load Balancer Tcp Idle Timeout,https://learn.microsoft.com/azure/load-balancer/load-balancer-tcp-idle-timeout,/azure/load-balancer/load-balancer-tcp-idle-timeout,Add a section to Azure Load Balancer TCP idle timeout covering: Can I disable idle timeouts in Azure's iLB (Internal Load Balancer)?
How do I resolve: Issue with Cisco FTDv with Azure Gateway Load Balancer?,3.0,Troubleshooting,add-section,Gateway Overview,https://learn.microsoft.com/azure/load-balancer/gateway-overview,/azure/load-balancer/gateway-overview,Add a section to Azure Gateway Load Balancer overview covering: Issue with Cisco FTDv with Azure Gateway Load Balancer?
How do I resolve: Issues relating to standard internal Load Balancer?,3.0,Troubleshooting,add-section,Troubleshoot Load Balancer,https://learn.microsoft.com/azure/load-balancer/troubleshoot-load-balancer,/azure/load-balancer/troubleshoot-load-balancer,Add a section to Troubleshoot Azure Load Balancer covering: Issues relating to standard internal Load Balancer?
I have two Internal Standard LB with the same configuration (Dev and Prod) but only one has outbound connectivity and the other is not working. Why is it happening?,3.0,Troubleshooting,add-section,Internal Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/internal-load-balancer-overview,/azure/load-balancer/internal-load-balancer-overview,Add a section to Internal Load Balancer overview covering: I have two Internal Standard LB with the same configuration (Dev and Prod) but o
How do I resolve: Azure basic_LB connectivity issue?,3.0,Troubleshooting,add-section,Skus,https://learn.microsoft.com/azure/load-balancer/skus,/azure/load-balancer/skus,Add a section to Azure Load Balancer SKUs covering: Azure basic_LB connectivity issue?
how to fail over from primary LB to secondary LB using traffic manager?,3.0,Troubleshooting,add-section,Reliability Load Balancer,https://learn.microsoft.com/azure/reliability/reliability-load-balancer,/azure/reliability/reliability-load-balancer,Add a section to Reliability in Azure Load Balancer covering: how to fail over from primary LB to secondary LB using traffic manager?
How do I resolve: Best option to achieve failover for Internal Applications (not exposed to Internet)?,3.0,Troubleshooting,add-section,Load Balancer Standard Availability Zones,https://learn.microsoft.com/azure/load-balancer/load-balancer-standard-availability-zones,/azure/load-balancer/load-balancer-standard-availability-zones,Add a section to Azure Load Balancer documentation covering: Best option to achieve failover for Internal Applications (not exposed to Intern
How do I resolve: Session Related issue while using Load Balancer?,3.0,Troubleshooting,add-section,Distribution Mode Concepts,https://learn.microsoft.com/azure/load-balancer/distribution-mode-concepts,/azure/load-balancer/distribution-mode-concepts,Add a section to Azure Load Balancer distribution modes covering: Session Related issue while using Load Balancer?
How do I resolve: error: http2: client connection lost for azure kubernetes service?,3.0,Troubleshooting,add-section,Configure Load Balancer Standard,https://learn.microsoft.com/azure/aks/configure-load-balancer-standard,/azure/aks/configure-load-balancer-standard,Add a section to Configure a public standard load balancer in AKS covering: error: http2: client connection lost for azure kubernetes service?
How do I resolve: Failover - Availabilty through one IP Adress at remote destination?,3.0,Troubleshooting,add-section,Load Balancer Floating Ip,https://learn.microsoft.com/azure/load-balancer/load-balancer-floating-ip,/azure/load-balancer/load-balancer-floating-ip,Add a section to Azure Load Balancer Floating IP covering: Failover - Availabilty through one IP Adress at remote destination?
will configuring load balancer solves the application read time out issue?,3.0,Troubleshooting,add-section,Load Balancer Troubleshoot Backend Traffic,https://learn.microsoft.com/troubleshoot/azure/load-balancer/load-balancer-troubleshoot-backend-traffic,/troubleshoot/azure/load-balancer/load-balancer-troubleshoot-backend-traffic,Add a section to Troubleshoot Azure Load Balancer backend traffic covering: will configuring load balancer solves the application read time out issue?
Can I use a Basic Load Balancer on an AKS 2 node cluster used for learning to SAVE MONEY in my VS Professional account?,3.0,Decision-making,add-section,Configure Load Balancer Standard,https://learn.microsoft.com/azure/aks/configure-load-balancer-standard,/azure/aks/configure-load-balancer-standard,Add a section to Configure a public standard load balancer in AKS covering: Can I use a Basic Load Balancer on an AKS 2 node cluster used for learning to SA
Which load balancer supports the performance based rounting?,3.0,Decision-making,add-section,Load Balancing Overview,https://learn.microsoft.com/azure/architecture/guide/technology-choices/load-balancing-overview,/azure/architecture/guide/technology-choices/load-balancing-overview,Add a section to Load-balancing options in Azure covering: Which load balancer supports the performance based rounting?
Is it possible to specify which multi-ports can be put on an Azure load balancer?,3.0,Decision-making,add-section,Manage Rules How To,https://learn.microsoft.com/azure/load-balancer/manage-rules-how-to,/azure/load-balancer/manage-rules-how-to,Add a section to Manage Azure Load Balancer rules covering: Is it possible to specify which multi-ports can be put on an Azure load balancer
Can you recommend me a network model for a webapp using reactjs and springboot?,3.0,Decision-making,add-section,Load Balancing Overview,https://learn.microsoft.com/azure/architecture/guide/technology-choices/load-balancing-overview,/azure/architecture/guide/technology-choices/load-balancing-overview,Add a section to Load-balancing options in Azure covering: Can you recommend me a network model for a webapp using reactjs and springboot?
Can i use Azure Load Balancer for below scenario? If yes what is the cost incured? or if not which load balacing solution suits and its cost?,3.0,Decision-making,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: Can i use Azure Load Balancer for below scenario? If yes what is the cost incure
What is Data path availabilitymetric missing?,3.0,Fact-finding,add-section,Load Balancer Standard Diagnostics,https://learn.microsoft.com/azure/load-balancer/load-balancer-standard-diagnostics,/azure/load-balancer/load-balancer-standard-diagnostics,Add a section to Azure Load Balancer metrics and diagnostics covering: Data path availabilitymetric missing?
What is Load balancing internal traffic cross region?,3.0,Fact-finding,add-section,Cross Region Overview,https://learn.microsoft.com/azure/load-balancer/cross-region-overview,/azure/load-balancer/cross-region-overview,Add a section to Cross-region Load Balancer overview covering: Load balancing internal traffic cross region?
What is Cross-region loadbalancer in Sweden?,3.0,Fact-finding,add-section,Cross Region Overview,https://learn.microsoft.com/azure/load-balancer/cross-region-overview,/azure/load-balancer/cross-region-overview,Add a section to Cross-region Load Balancer overview covering: Cross-region loadbalancer in Sweden?
What is Load Balancer availability status shows unknown?,3.0,Fact-finding,add-section,Load Balancer Standard Diagnostics,https://learn.microsoft.com/azure/load-balancer/load-balancer-standard-diagnostics,/azure/load-balancer/load-balancer-standard-diagnostics,Add a section to Azure Load Balancer metrics and diagnostics covering: Load Balancer availability status shows unknown?
What is Powershell script for exporting LB configuration?,3.0,Coding,add-section,Move Across Regions Internal Load Balancer Powershell,https://learn.microsoft.com/azure/load-balancer/move-across-regions-internal-load-balancer-powershell,/azure/load-balancer/move-across-regions-internal-load-balancer-powershell,Add a section to Azure Load Balancer documentation covering: Powershell script for exporting LB configuration?
How do I azure Private load balancer to Https web sites?,3.0,Procedural,add-section,Internal Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/internal-load-balancer-overview,/azure/load-balancer/internal-load-balancer-overview,Add a section to Internal Load Balancer overview covering: azure Private load balancer to Https web sites?
How do I resolve: Unable to add new VM to LoadBalancer?,3.0,Procedural,add-section,Backend Pool Management,https://learn.microsoft.com/azure/load-balancer/backend-pool-management,/azure/load-balancer/backend-pool-management,Add a section to Load Balancer backend pool management covering: Unable to add new VM to LoadBalancer?
How do I resolve: Cannot create VipAvailability metric over my AKS load balancer?,3.0,Procedural,add-section,Load Balancer Standard Diagnostics,https://learn.microsoft.com/azure/load-balancer/load-balancer-standard-diagnostics,/azure/load-balancer/load-balancer-standard-diagnostics,Add a section to Azure Load Balancer metrics and diagnostics covering: Cannot create VipAvailability metric over my AKS load balancer?
How do I can't access a newly created load balancer in my vnet to delete it?,3.0,Procedural,add-section,Troubleshoot Load Balancer,https://learn.microsoft.com/azure/load-balancer/troubleshoot-load-balancer,/azure/load-balancer/troubleshoot-load-balancer,Add a section to Troubleshoot Azure Load Balancer covering: can't access a newly created load balancer in my vnet to delete it?
How do I standard Load Balancer throttling outbound response throughput to ~25 KB/s for external clients (East US 2)?,3.0,Procedural,add-section,Troubleshoot Outbound Connection,https://learn.microsoft.com/troubleshoot/azure/load-balancer/troubleshoot-outbound-connection,/troubleshoot/azure/load-balancer/troubleshoot-outbound-connection,Add a section to Troubleshoot Azure Load Balancer outbound connections covering: standard Load Balancer throttling outbound response throughput to ~25 KB/s for e
How to delete a left over load balancer in Azure?,3.0,Procedural,add-section,Troubleshoot Load Balancer,https://learn.microsoft.com/azure/load-balancer/troubleshoot-load-balancer,/azure/load-balancer/troubleshoot-load-balancer,Add a section to Troubleshoot Azure Load Balancer covering: How to delete a left over load balancer in Azure?
How do I resolve: Unable to update the Public IP on NAT rules for an existing LoadBalancer?,3.0,Procedural,add-section,Manage Rules How To,https://learn.microsoft.com/azure/load-balancer/manage-rules-how-to,/azure/load-balancer/manage-rules-how-to,Add a section to Manage Azure Load Balancer rules covering: Unable to update the Public IP on NAT rules for an existing LoadBalancer?
"How do I azure LoadBalancer port 443 timing out for YARP service, while 8080 and /health endpoint work fine?",3.0,Procedural,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,"Add a section to Azure Load Balancer overview covering: azure LoadBalancer port 443 timing out for YARP service, while 8080 and /health "
How do I azure Public load balancer packet forwarding to NVA or performing any kind of Source NAT or D-NAT?,3.0,Procedural,add-section,Gateway Overview,https://learn.microsoft.com/azure/load-balancer/gateway-overview,/azure/load-balancer/gateway-overview,Add a section to Azure Gateway Load Balancer overview covering: azure Public load balancer packet forwarding to NVA or performing any kind of So
How do I azure ADDS Inbound NAT Rule upgrade in Load Balancer?,3.0,Procedural,add-section,Upgrade Basic Standard With Powershell,https://learn.microsoft.com/azure/load-balancer/upgrade-basic-standard-with-powershell,/azure/load-balancer/upgrade-basic-standard-with-powershell,Add a section to Upgrade Azure Load Balancer from Basic to Standard covering: azure ADDS Inbound NAT Rule upgrade in Load Balancer?
How to access both VM and blob storage account securely without using Public IPs from the internet?,3.0,Procedural,add-section,Create Private Endpoint Portal,https://learn.microsoft.com/azure/private-link/create-private-endpoint-portal,/azure/private-link/create-private-endpoint-portal,Add a section to Azure Load Balancer documentation covering: How to access both VM and blob storage account securely without using Public IPs
How do I aCI not supported by Azure Load Balancer in the backend Pool?,3.0,Procedural,add-section,Backend Pool Management,https://learn.microsoft.com/azure/load-balancer/backend-pool-management,/azure/load-balancer/backend-pool-management,Add a section to Load Balancer backend pool management covering: aCI not supported by Azure Load Balancer in the backend Pool?
How do I upgrade existing LCS / D365 machines to Standard Public IP SKUs?,3.0,Procedural,add-section,Public Ip Upgrade Portal,https://learn.microsoft.com/azure/virtual-network/ip-services/public-ip-upgrade-portal,/azure/virtual-network/ip-services/public-ip-upgrade-portal,Add a section to Azure Load Balancer documentation covering: upgrade existing LCS / D365 machines to Standard Public IP SKUs?
How do I replacing public IP with hostname for sites which configured using load balancer?,3.0,Procedural,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: replacing public IP with hostname for sites which configured using load balancer
"How do I updating Basic Public IP, Basic Load Balancer attached to Classic Cloud Service?",3.0,Procedural,add-section,Public Ip Upgrade Portal,https://learn.microsoft.com/azure/virtual-network/ip-services/public-ip-upgrade-portal,/azure/virtual-network/ip-services/public-ip-upgrade-portal,"Add a section to Azure Load Balancer documentation covering: updating Basic Public IP, Basic Load Balancer attached to Classic Cloud Service?"
How do I configure Azure to allow inbound traffic to only one port by IP address and the rest to domain name?,3.0,Procedural,add-section,Manage Rules How To,https://learn.microsoft.com/azure/load-balancer/manage-rules-how-to,/azure/load-balancer/manage-rules-how-to,Add a section to Manage Azure Load Balancer rules covering: configure Azure to allow inbound traffic to only one port by IP address and the 
How do I i would like to know if there was a maintenance activity on one of my Azure Load Balancers at a certain time?,3.0,Procedural,add-section,Load Balancer Monitor Log,https://learn.microsoft.com/azure/load-balancer/load-balancer-monitor-log,/azure/load-balancer/load-balancer-monitor-log,Add a section to Azure Load Balancer monitoring and logging covering: i would like to know if there was a maintenance activity on one of my Azure Load
How do I public Load balancer Not Passing Traffic To Firewalls For Ports tcp8443 And tcp21?,3.0,Procedural,add-section,Gateway Overview,https://learn.microsoft.com/azure/load-balancer/gateway-overview,/azure/load-balancer/gateway-overview,Add a section to Azure Gateway Load Balancer overview covering: public Load balancer Not Passing Traffic To Firewalls For Ports tcp8443 And tcp2
How do I traffic Forwarding from one VM to another VM in Azure?,3.0,Procedural,add-section,Virtual Network Overview,https://learn.microsoft.com/azure/virtual-network/virtual-network-overview,/azure/virtual-network/virtual-network-overview,Add a section to Azure Load Balancer documentation covering: traffic Forwarding from one VM to another VM in Azure?
How do I load Balancer and Public IP Upgrade from Basic to Standard - With Fabric Cluster?,3.0,Procedural,add-section,Upgrade Basic Standard With Powershell,https://learn.microsoft.com/azure/load-balancer/upgrade-basic-standard-with-powershell,/azure/load-balancer/upgrade-basic-standard-with-powershell,Add a section to Upgrade Azure Load Balancer from Basic to Standard covering: load Balancer and Public IP Upgrade from Basic to Standard - With Fabric Cluster
How do I basic LoadBalancer Upgrade - no outbound rule created?,3.0,Procedural,add-section,Upgrade Basic Standard With Powershell,https://learn.microsoft.com/azure/load-balancer/upgrade-basic-standard-with-powershell,/azure/load-balancer/upgrade-basic-standard-with-powershell,Add a section to Upgrade Azure Load Balancer from Basic to Standard covering: basic LoadBalancer Upgrade - no outbound rule created?
What is Internal Load balancer DNS resolution?,3.0,Conceptual,add-section,Internal Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/internal-load-balancer-overview,/azure/load-balancer/internal-load-balancer-overview,Add a section to Internal Load Balancer overview covering: Internal Load balancer DNS resolution?
What is Load Balancing On Premises VMs into Azure?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: Load Balancing On Premises VMs into Azure?
What is Load Balancer Degraded for 3 days?,3.0,Conceptual,add-section,Load Balancer Standard Diagnostics,https://learn.microsoft.com/azure/load-balancer/load-balancer-standard-diagnostics,/azure/load-balancer/load-balancer-standard-diagnostics,Add a section to Azure Load Balancer metrics and diagnostics covering: Load Balancer Degraded for 3 days?
How can I preserve or use the Azure Internal Load Balancer frontend IP for outbound or return traffic from its backend VMs?,3.0,Conceptual,add-section,Internal Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/internal-load-balancer-overview,/azure/load-balancer/internal-load-balancer-overview,Add a section to Internal Load Balancer overview covering: How can I preserve or use the Azure Internal Load Balancer frontend IP for outbo
What is Range of ports to be open?,3.0,Conceptual,add-section,Load Balancer Custom Probe Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-custom-probe-overview,/azure/load-balancer/load-balancer-custom-probe-overview,Add a section to Azure Load Balancer documentation covering: Range of ports to be open?
AKS public LB NSG rule: can we restrict to LB IP? Why do we need a broad manual allow?,3.0,Conceptual,add-section,Configure Load Balancer Standard,https://learn.microsoft.com/azure/aks/configure-load-balancer-standard,/azure/aks/configure-load-balancer-standard,Add a section to Configure a public standard load balancer in AKS covering: AKS public LB NSG rule: can we restrict to LB IP? Why do we need a broad manual 
can not delete load balancer?,3.0,Conceptual,add-section,Troubleshoot Load Balancer,https://learn.microsoft.com/azure/load-balancer/troubleshoot-load-balancer,/azure/load-balancer/troubleshoot-load-balancer,Add a section to Troubleshoot Azure Load Balancer covering: can not delete load balancer?
What is Load balancer degraded health?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: Load balancer degraded health?
Must the Gateway Load Balancer Frontend IP be in its own subnet?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: Must the Gateway Load Balancer Frontend IP be in its own subnet?
What is explanation of this part - load balancer?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: explanation of this part - load balancer?
where is a azure loadbalancer's zone?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: where is a azure loadbalancer's zone?
where is the zone of public load balancer?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: where is the zone of public load balancer?
What is Azure LoadBalancer blocks a local vnet connections?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: Azure LoadBalancer blocks a local vnet connections?
What happens to Basic Azure Load Balancers after September 2025?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: What happens to Basic Azure Load Balancers after September 2025?
Can a backend pool VM connect to it's load balancer URL?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: Can a backend pool VM connect to it's load balancer URL?
Do i need azure VM for azure load balancer?,3.0,Conceptual,add-section,Load Balancer Overview,https://learn.microsoft.com/azure/load-balancer/load-balancer-overview,/azure/load-balancer/load-balancer-overview,Add a section to Azure Load Balancer overview covering: Do i need azure VM for azure load balancer?
