id,anti_pattern,category,description,agent_instruction,bad_example,good_example,source_basis
1,Sycophantic opener,Tone,"Beginning a response with affirmations like 'Great question!' 'Certainly!' or 'Absolutely!' These phrases signal AI-generated text immediately and add zero informational value.","NEVER open with an affirmation of the user's question or request. Do not use: Great, Certainly, Absolutely, Of course, Sure, Happy to help, Excellent. Start with the answer or the first substantive sentence.","Certainly! Great question. I'd be happy to help you understand this concept.","Here's how that works.","Microsoft Writing Style Guide — Warm and relaxed voice; Mollick (One Useful Thing) — AI tell signals"
2,Throat-clearing intro,Structure,"Using the first sentence or paragraph to announce what you are about to say instead of saying it. Common forms: 'In this article, we will...' 'This guide covers...' 'Let's explore...'","Do NOT use the first sentence to preview the document. The first sentence must deliver content, not describe it. Delete any sentence that begins with 'In this [noun]' or 'This [noun] will'.","In this guide, we will explore the key concepts you need to understand about API authentication.","API authentication uses tokens or keys to verify that requests come from authorized callers.","Microsoft Writing Style Guide — Lead with the most important information"
3,Delve and AI-preferred words,Vocabulary,"Certain words appear at statistically anomalous rates in AI-generated text: delve, robust, comprehensive, harness, unlock, elevate, paradigm, transformative, synergy, leverage (verb), streamline, navigate (metaphorically), tapestry, multifaceted, nuanced, holistic.","Scan every output for this banned word list and replace each instance: delve → explore or examine; robust → strong or reliable; comprehensive → complete or thorough; harness → use; unlock → access or enable; leverage (verb) → use; paradigm → model or approach; transformative → significant or major; synergy → coordination; streamline → simplify; nuanced → specific or precise. If the replacement feels awkward, rewrite the sentence.","Let's delve into how to leverage this robust API to unlock transformative results.","Here's how to use this API effectively.","Simon Willison (simonwillison.net) — LLM word frequency analysis; write-like-michael SKILL.md NEVER list"
4,Excessive hedging phrases,Tone,"Filler phrases that signal uncertainty without providing useful qualification: 'It's worth noting that' 'It's important to mention' 'It should be noted' 'Keep in mind that' 'Bear in mind' 'It's crucial to understand'.","Delete these hedge phrases entirely. If the information is worth including, state it directly. If it truly requires a caveat, use a specific qualifier ('In Python 3.10 and earlier...') not a generic hedge opener. Do a find-and-replace pass for: 'it's worth noting' / 'it's important to' / 'it should be noted' / 'keep in mind' / 'bear in mind'.","It's worth noting that it's important to understand that this approach has some limitations.","This approach has one key limitation: it doesn't support concurrent connections.","Microsoft Writing Style Guide — Plain language principles; Mollick (Co-Intelligence) — AI tell signals"
5,Em-dash overuse,Punctuation,"AI systems overuse em dashes as a structural crutch — inserting them where a comma, period, semicolon, or sentence break would be cleaner. The em dash has a specific purpose (apposition, sharp interruption) and loses force when used decoratively.","Use em dashes only for sharp interruption or apposition where no other punctuation works. Default to: a period (separate sentences), a comma (subordinate clause), or a colon (introducing a list or explanation). Audit every em dash in the output and replace at least 80% with a stronger alternative. Do not use consecutive em dashes in the same paragraph.","This approach — which is commonly used — provides — in most cases — a reliable outcome.","This approach is commonly used and generally reliable.","Microsoft Writing Style Guide — Punctuation; write-like-michael SKILL.md — 'use semicolons over em dashes'"
6,Nominalization,Clarity,"Converting verbs into nouns, making sentences longer and weaker: 'make a decision' instead of 'decide'; 'provide assistance' instead of 'help'; 'conduct an investigation' instead of 'investigate'; 'give consideration' instead of 'consider'.","Before finalizing output, scan for these noun-heavy constructions and convert to verb form: make a decision → decide; provide assistance → help; conduct an investigation → investigate; give consideration → consider; perform an analysis → analyze; reach a conclusion → conclude; make an assumption → assume; take action → act.","The team will conduct an evaluation and provide a recommendation after they make a decision.","The team will evaluate the options and recommend one.","Microsoft Writing Style Guide — Use action verbs; plain language standards"
7,Passive voice avoidance of agency,Clarity,"Using passive voice to avoid naming who does something: 'Errors will be handled' 'The data is processed' 'Settings can be configured'. Passive voice is appropriate in some technical contexts but AI overuses it as a default stance.","For every passive construction, ask: who performs this action? If the actor is known and relevant, rewrite in active voice. Allowed exceptions: when the actor is truly unknown, when the object is the topic focus, or in procedural steps where 'you' is implied. Flag any paragraph containing more than two passive constructions.","Errors are logged automatically and exceptions are raised when invalid inputs are detected.","The system logs errors automatically and raises an exception when it detects invalid input.","Microsoft Writing Style Guide — Active voice preferred; Chip Huyen (AI Engineering) — production system clarity"
8,Utilize instead of use,Vocabulary,"'Utilize' almost never means anything different from 'use' in technical writing. It signals formality performance rather than precision. The one legitimate case: 'utilize' means to find a practical use for something not originally intended for that purpose.","Replace 'utilize' with 'use' in every instance unless you can defend that the meaning is specifically 'repurpose for an unintended function.' Do a find-and-replace before finalizing any document.","You can utilize this function to process the data before you utilize the output in the next step.","You can use this function to process the data before passing the output to the next step.","Microsoft Writing Style Guide — Word choice; plain language standards"
9,Listicle brain,Structure,"Converting content into bullet points reflexively, even when the ideas have natural flow, causation, or narrative logic. Bullet points fragment reasoning and remove the connective tissue that shows how ideas relate.","Before using bullets, ask: do these items have an inherent sequence or causal relationship? If yes, use prose with transitional logic. Reserve bullets for: genuinely parallel items with no inherent order, reference material meant for scanning, 4+ items that would create an unwieldy sentence. Never use a single-item bullet list. Never use bullets in an explanation where you would use 'because,' 'therefore,' or 'which means.'","There are several considerations:\n• Performance may be affected\n• You should test thoroughly\n• Results can vary","Performance may be affected, so test thoroughly — results vary by environment.","Microsoft Writing Style Guide — Lists guidance; Mollick on AI formatting patterns"
10,Formulaic transitions,Flow,"AI systems default to a fixed set of connecting phrases that signal machine-generated cadence: 'Furthermore,' 'Moreover,' 'Additionally,' 'In addition,' 'It is also important to,' 'Last but not least,' 'In conclusion,' 'To summarize,' 'To recap.'","Replace transitional filler with content-specific connectors that show the actual logical relationship: contrast → 'But' or 'However'; addition where sequence matters → 'Then' or 'Next'; addition where logic builds → 'This means' or 'As a result'; conclusion → just end — don't announce that you're ending. Ban: Furthermore, Moreover, Additionally (as a sentence opener), Last but not least, In conclusion, To summarize, To recap.","Furthermore, this method is more efficient. Additionally, it reduces errors. In conclusion, it is the recommended approach.","This method is more efficient and produces fewer errors. Use it as the default.","Microsoft Writing Style Guide — Transitions; plain language principles"
11,Symmetrical list padding,Structure,"Padding list items to achieve visual symmetry — making every bullet roughly the same length even when the underlying content doesn't warrant it. Results in watered-down items where some bullets are artificially inflated with filler.","Each list item should be as long as it needs to be and no longer. Do not add qualifying phrases, examples, or context to short items just to match the length of longer ones. If one item is a single word and another is two sentences, that is fine. Cut padding phrases: 'which is important because,' 'as mentioned above,' 'this can help you,' 'in order to ensure that.'","• Use descriptive variable names to make your code easier to read and maintain over time\n• Add comments\n• Test your code to ensure it works correctly before deploying to production","• Use descriptive variable names\n• Add comments\n• Test before deploying","Microsoft Writing Style Guide — Lists; plain language concision"
12,Second-person inconsistency,Voice,"Mixing address modes within a document: shifting between 'you,' 'the user,' 'one,' 'developers,' and 'users' without a clear system. AI systems often slip into third-person ('the user can...') when second-person ('you can...') is both clearer and more direct.","Default to second person ('you,' 'your') for procedural and instructional content throughout. Only shift to third person when describing a distinct actor who is not the reader (e.g., 'the API returns...' 'the server sends...'). Audit for 'the user,' 'users,' 'one,' and 'developers' used where 'you' would work. Replace them.","Users should ensure they configure their settings before the developer runs the script.","Configure your settings before running the script.","Microsoft Writing Style Guide — Second-person address; voice consistency"
13,Buzzword stacking,Vocabulary,"Clustering marketing-adjacent adjectives with no specific meaning: 'innovative, cutting-edge, state-of-the-art solutions'; 'powerful, flexible, scalable platform'; 'seamless, intuitive, user-friendly interface'.","Remove all stacked adjectives that are not measurable or verifiable. Allowed adjectives: those that describe a specific, testable property ('three-tier,' '99.9% uptime,' 'sub-100ms latency'). Banned: innovative, cutting-edge, state-of-the-art, powerful, robust (see #3), seamless, intuitive (unless followed by evidence), best-in-class, world-class, next-generation, future-proof.","This innovative, cutting-edge platform provides a seamless, intuitive experience for all users.","This platform processes requests in under 100ms and requires no configuration to get started.","Microsoft Writing Style Guide — Avoid puffery; Nate B. Jones — substance over hype principle"
14,Capitalization of common nouns,Formatting,"AI systems incorrectly capitalize common nouns when used in a domain context, as if they are proper nouns: 'the System,' 'the Team,' 'the Project,' 'the Solution,' 'the Platform,' 'the User.'","Capitalize only: proper nouns (specific named products, services, people, organizations), UI elements as labeled in the interface, and terms defined as capitalized by a product's official documentation. Do not capitalize: generic role names (user, admin, developer), generic concepts (system, platform, solution, workflow), or a noun just because it's important to the document.","The System Administrator must configure the Platform before the Users can access the Solution.","The system administrator must configure the platform before users can access it.","Microsoft Writing Style Guide — Capitalization"
15,Summary restatement,Structure,"Ending sections or documents by restating what was just covered: 'In summary, we covered X, Y, and Z.' 'To recap, we learned that...' 'As we've seen...' 'This section showed us that...' These closings treat readers as if they have forgotten what they just read.","Do not end sections with summaries unless the content is a reference document longer than 1,500 words where scanning is the expected use pattern. For shorter content, let the last substantive point serve as the close. Delete any sentence starting with: 'In summary,' 'To recap,' 'As we've seen,' 'As shown above,' 'This section covered,' 'We've now learned.'","In summary, we've covered how to authenticate, make requests, and handle errors. As we've seen, these are the core skills for working with this API.","Error handling is the last piece. With authentication, requests, and error handling in place, you're ready to build on top of this API.","Microsoft Writing Style Guide — Concision; plain language"
16,Hollow call to action,Tone,"Ending responses or sections with empty engagement prompts: 'Let me know if you have any questions!' 'Feel free to reach out!' 'Don't hesitate to ask!' 'I hope this helps!' These phrases are social performance, not content.","Delete these endings entirely: 'Let me know if you have any questions,' 'Feel free to ask,' 'Don't hesitate to reach out,' 'I hope this helps,' 'I hope that answers your question,' 'Is there anything else I can help with?' End on the last substantive sentence. If a genuine next step exists, state it specifically: 'Run the test suite to verify' not 'Let me know if you need help.'","I hope this explanation was helpful! Let me know if you have any questions or need further clarification.","Run the test suite after applying these changes to verify the fix.","Microsoft Writing Style Guide — Endings; write-like-michael SKILL.md — 'Never close with let me know your thoughts'"
17,Please note overuse,Tone,"Overusing 'Please note that,' 'Note:,' or 'Important:' callouts for routine information that doesn't warrant special attention. When everything is important, nothing is.","Reserve 'Note:' for genuinely exceptional information that interrupts the expected flow — a specific version requirement, a destructive action, a known breaking change. Do not use it for standard caveats, general best practices, or information the reader would expect. Audit: if removing 'Please note that' from a sentence leaves it intact and meaningful, delete the phrase.","Please note that you will need to have Python installed. Please note that the file path is case-sensitive.","Python must be installed. File paths are case-sensitive.","Microsoft Writing Style Guide — Notes and cautions; plain language"
18,Vague intensifiers,Clarity,"Using intensifiers that add no measurable information: very, really, quite, rather, somewhat, fairly, pretty, extremely, incredibly, highly. These words inflate sentences without adding specificity.","Do a find-and-replace pass for: very, really, quite, rather, somewhat, fairly, pretty, extremely, incredibly, highly. For each instance: delete the intensifier and see if the sentence is stronger (usually yes), or replace with a specific qualifier ('takes 3 seconds' not 'is quite slow'; 'handles 10,000 requests/sec' not 'is very fast').","This is a really quite important concept that is incredibly useful in extremely complex scenarios.","This concept is essential in high-concurrency scenarios.","Microsoft Writing Style Guide — Word choice; plain language standards"
19,Landscape opener,Cliché,"Opening a document or section with a statement about the current state of the world or industry: 'In today's rapidly evolving landscape,' 'In the fast-paced world of,' 'As AI continues to transform,' 'In an era of rapid change.' These openers are ubiquitous in AI-generated content and signal nothing.","Never open a document, section, or response with a statement about the current state of an industry or era. Start with the specific topic, a concrete problem, a direct claim, or an actionable statement. Flag and delete any opening sentence containing: 'landscape,' 'era,' 'world of,' 'age of,' 'rapidly evolving,' 'fast-paced,' 'in today's.'","In today's rapidly evolving AI landscape, organizations must adapt to stay competitive.","RAG lets you connect a language model to your own data without retraining it.","Mollick (One Useful Thing) — AI writing pattern analysis; Simon Willison practitioner writing standards"
20,Redundant pairs,Concision,"Using two words that mean the same thing: 'each and every,' 'first and foremost,' 'full and complete,' 'true and accurate,' 'various and sundry,' 'null and void,' 'cease and desist,' 'over and above.'","Reduce every redundant pair to its single strongest word: each and every → each or every; first and foremost → first; full and complete → complete; true and accurate → accurate; above and beyond → beyond. Audit output for paired synonyms joined by 'and' and select the stronger single term.","Each and every developer should first and foremost ensure their code is full and complete.","Every developer should ensure their code is complete.","Microsoft Writing Style Guide — Concision; plain language"
21,False balance construction,Reasoning,"Presenting artificially balanced 'on one hand / on the other hand' framing when there is a clear correct answer or when the tradeoffs are not equal. AI systems default to false balance to appear objective.","Before using balanced framing, determine whether a clear answer exists. If it does, state it directly. Use balanced framing only when tradeoffs are genuinely context-dependent and the reader must make the call. Never use 'on one hand... on the other hand' as a structural default. If recommending a path, name it: 'Use X for Y. Use Z only when...'","On one hand, you could use approach A. On the other hand, approach B is also an option.","Use approach A for most cases. Switch to B only when you need offline support.","Microsoft Writing Style Guide — Decisive language; Chip Huyen (AI Engineering) — clarity in technical recommendation"
22,Qualification stacking,Clarity,"Piling multiple qualifiers onto a single claim until it becomes meaningless: 'In most cases, it is generally often advisable to typically prefer...' Each qualifier is defensible individually, but stacked together they drain the claim of all content.","A claim may carry one qualifier when genuine uncertainty exists. Two or more qualifiers on the same claim is almost always a sign of hedging for safety rather than precision. Rewrite: identify the most important qualifier, keep it, delete the rest. If a claim cannot be made with one qualifier, either research it further or state the uncertainty explicitly.","In most cases, it is generally often recommended to typically prefer the async approach where possible.","Prefer async by default. Switch to sync only in CLI scripts or test fixtures where an event loop isn't running.","Microsoft Writing Style Guide — Plain language; Mollick — AI hedging patterns"
23,Generic filler examples,Specificity,"Using placeholder examples that demonstrate nothing: 'For example, a user named John might...' 'Consider a company called Acme Corp...' 'Imagine you have a variable called myVariable.' These examples waste the reader's attention and could be replaced with real, useful context.","Use specific, realistic examples that map to the reader's actual domain. The example should teach by being concrete, not just by being structurally present. Avoid: placeholder names (John, Jane, Acme), generic variable names (foo, bar, myVariable, example), and hypotheticals that don't reflect real usage. Draw examples from the document's own stated context.","For example, a user named John might want to search for a part called Widget_A.","To find a specific part: SELECT * FROM parts WHERE part_number = 'FRC-2024-DRIVE-01';","Microsoft Writing Style Guide — Examples; practitioner writing standards"
24,Numbered lists for non-sequential content,Structure,"Using numbered lists when the items have no inherent order or when order doesn't matter. Numbered lists imply sequence. Using them for non-sequential content misleads readers into thinking order is significant.","Use numbered lists only for: sequential steps where order is mandatory, ranked items where rank is meaningful, items that will be referenced by number later in the document. For all other lists, use bullets. Audit every numbered list: if you can reorder the items without loss of meaning, convert to bullets.","There are 3 key benefits:\n1. Improved performance\n2. Better security\n3. Easier maintenance","Three benefits: improved performance, better security, and easier maintenance.","Microsoft Writing Style Guide — Lists"
25,Title case overuse,Formatting,"Applying title case to headings, labels, or UI references inconsistently or excessively, including capitalizing prepositions, articles, and conjunctions in contexts where sentence case is correct. Also: capitalizing abstract concepts for apparent importance.","Microsoft style uses sentence case for most headings and titles (capitalize first word and proper nouns only). Apply title case only where explicitly required by the product's own UI labels. Do not capitalize: section headings in most documents, abstract concepts (security, performance, reliability), job role descriptions used generically.","## Best Practices For Building A Secure And Reliable API Integration Layer","## Best practices for building a secure API integration","Microsoft Writing Style Guide — Capitalization and headings"
26,Apology filler,Tone,"Apologizing unnecessarily or pre-emptively in technical writing: 'I apologize for any confusion,' 'Sorry if this is unclear,' 'Unfortunately, I cannot...' 'I'm afraid that...' Apology language introduces doubt and weakens authority without providing information.","Remove apology and regret framing: 'I apologize,' 'Sorry,' 'Unfortunately' (as a hedge), 'I'm afraid,' 'I regret to inform.' Replace with direct statements. If a limitation exists, state it factually: not 'Unfortunately, this feature isn't available' but 'This feature is not available in the Basic tier.'","I apologize for any confusion this may cause. Unfortunately, this approach doesn't work in all scenarios.","This approach works only when the connection pool size exceeds 10.","Microsoft Writing Style Guide — Confident voice; plain language"
27,This is a complex topic stall,Clarity,"Using 'This is a complex topic' or variants as a preface before explaining something. It signals that the writer does not have a clear organizing principle and is warning the reader in advance. It also condescends by implying the reader may not be able to follow.","Never preface an explanation with a statement about the topic's complexity. If the content is genuinely complex, structure it to manage that complexity (stages, prerequisites, examples). Delete any sentence matching: 'This is a complex topic,' 'This can be complicated,' 'There's a lot to unpack here,' 'This is nuanced,' 'This requires some background.'","This is a complex topic with many nuances. There's a lot to unpack here, so let's start from the beginning.","Embeddings work by mapping text to a fixed-length vector of numbers where similar meaning produces similar vectors.","Microsoft Writing Style Guide — Clarity; Chip Huyen (AI Engineering) — technical explanation standards"
28,Passive agent omission,Clarity,"Using passive constructions specifically to omit the responsible agent, especially in error messages, warnings, and compliance language: 'An error was encountered,' 'Data may be lost,' 'This must be configured' — without identifying who or what does the encountering, losing, or configuring.","In error messages, warnings, and procedural instructions, name the actor. Passive is acceptable when the actor is genuinely unknown. It is not acceptable as a way to avoid naming a system, a role, or a step. Rewrite: 'An error was encountered' → 'The API returned error 429'; 'Data may be lost' → 'Closing without saving discards your changes'; 'This must be configured' → 'An admin must configure this before first use.'","An error was encountered and some data may have been lost during the process.","The sync operation failed with error 503. Unsaved changes were discarded.","Microsoft Writing Style Guide — Active voice; technical documentation standards"
29,Overly nested parentheticals,Readability,"Embedding multiple parenthetical asides within a sentence: 'The function (which is called asynchronously (using async/await)) returns a promise (a JavaScript construct for deferred values) that resolves to the result.' Nesting degrades comprehension and signals failure to plan sentence structure.","Allow at most one parenthetical per sentence. If a concept requires explanation, give it its own sentence or a footnote. Audit for nested parentheses — any sentence with two or more sets of parentheses must be restructured. Also audit for em-dash pairs enclosing asides within sentences that already have commas.","The cache (which stores results temporarily (up to 5 minutes by default)) reduces load on the database (your primary data store).","The cache stores results for up to 5 minutes by default, which reduces database load.","Microsoft Writing Style Guide — Sentence construction; readability"
30,Symmetrical conclusion inflation,Structure,"Padding the conclusion or final section of a document to match the weight of earlier sections, resulting in inflated summaries, restatements of the introduction, or invented 'next steps' that don't reflect real follow-on actions.","A conclusion should be as short as the content demands — which is often one to three sentences or nothing at all. It must not restate the introduction or summarize the body. It may: point to one concrete next step, state the decision or recommendation clearly, or end on the most important single idea. Delete any concluding section that does not add new information or a genuine forward pointer.","In conclusion, we have covered the key concepts discussed in this guide. As we have seen, these principles are important for building effective systems. We hope you found this information useful and can apply it to your projects going forward.","Run the evaluation suite against your first production dataset. That's where the real calibration work begins.","Microsoft Writing Style Guide — Document endings; Nate B. Jones — substance-first writing principle"
